Vocabulary,Part of Speech,Definition
"a, ab, abs",preposition,"(with abl.) from, away from, out of, by"
"abeo, -ire, -ii, -itum",verb,"to go from, go away, go off, go forth, go, depart"
"absum, abesse, afui",verb,"to be away from, be absent"
"accedo (adc-), -ere, -cessi, -cessum",verb,"to go to, come to, come near, draw near, approach, enter"
"accendo (adc-), -ere, -cendi, -censum",verb,"to kindle, set on fire, inflame"
"accido, -ere, -cidi",verb,"to fall upon, fall to, reach by falling, happen"
"accipio (adc-), -ere, -cepi, -ceptum",verb,"to take without effort, receive, get, accept, hear"
"accuso, -are, -avi, -atum",verb,"to accuse, blame, find fault; reprimand; charge (w/ a crime)"
"acer, acris, acre",adjective,"sharp, bitter, pointed, piercing, shrill; keen; severe"
"acies, -ei (f.)",noun,"sharp edge, point; front of an army, battle line; army"
ad,preposition,"(with acc.) to, toward"
"addo, -ere, -didi, -ditum",verb,"to put to, place upon, lay on, join, attach"
"adeo, -ire, -ii, -itum",verb,"to go to, come to, come up to, approach, draw near"
adhuc,adverb,"until now, heretofore, as yet, still, to this point, to this place"
"adsum (assum), adesse, adfui",verb,"to be at, be present, be at hand"
"adsurgo (ass-), -ere, -surrexi, -surrectum",verb,"to rise up, rise, stand up"
"adversus, -a, -um",adjective,"turned to, turned against, opposite, before, in front of; unfavorable"
"adversus, adversum",preposition/adverb,"(with acc.) opposite to, against; toward, against, before"
"aedificium, -i (n.)",noun,building; structure
"aedifico, -are, -avi, -atum",verb,"to build, construct, make; create; establish; improve"
"aeger, -gra, -grum",adjective,"sick, ill, injured; painful; corrupt; sad, sorrowful"
"Aeneas, -ae (m.)",noun (proper),"Aeneas, leader of the Trojans"
"aequo, -are, -avi, -atum",verb,"to make equal, equalize"
"aequor, -oris (n.)",noun,"even surface, level; sea, ocean"
"aequus, -a, -um",adjective,"level, even, equal, like; just, kind, impartial, fair; patient"
"aestas, -atis (f.)",noun,summer; summer heat/weather; a year
"aetas, -atis (f.)",noun,"life of a man, age, lifetime, years"
"aether, -eris (acc. aethera)(m.)",noun,"upper air, sky"
"affirmo (adf-), -are, -avi,-atum",verb,"to strengthen; confirm, encourage; declare"
"ager, agri (m.)",noun,"(productive) land, a field, farm, estate, pasture"
"agmen, -inis (n.)",noun,"multitude, troop, crowd; battle line, army"
"ago, -ere, egi, actum",verb,"to put in motion, do, act, move, lead, drive"
"agricola, -ae (m.)",noun,"farmer, countryman, peasant"
"aio (defective verb, ais, ait,aiunt)",verb,"to assert, affirm, say, tell, relate"
